Package                            Version
---------------------------------- -----------
absl-py                            2.1.0
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 1.9.7
anaconda-project                   0.8.2
asn1crypto                         0.24.0
astroid                            2.2.5
astropy                            3.1.2
astunparse                         1.6.3
atomicwrites                       1.3.0
attrs                              19.1.0
Babel                              2.14.0
backcall                           0.1.0
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
backports.zoneinfo                 0.2.1
beautifulsoup4                     4.7.1
bitarray                           0.8.3
bkcharts                           0.2
bleach                             3.1.0
bokeh                              1.0.4
boto                               2.49.0
Bottleneck                         1.2.1
branca                             0.7.2
bs4                                0.0.1
build                              1.1.1
cachetools                         5.5.0
cbc                                0.0.7
certifi                            2019.3.9
cffi                               1.15.1
chardet                            3.0.4
charset-normalizer                 3.3.2
Click                              7.0
cloudpickle                        0.8.0
clyent                             1.2.2
cmdstanpy                          1.1.0
colorama                           0.4.6
comm                               0.1.4
commonmark                         0.9.1
comtypes                           1.1.7
conda                              4.6.11
conda-build                        3.17.8
conda-verify                       3.1.1
contextlib2                        0.5.5
convertdate                        2.4.0
cplex                              22.1.0.0
crypto                             1.4.1
cryptography                       2.6.1
cvxopt                             1.2.6
cvxpy                              1.1.13
cycler                             0.10.0
Cython                             0.29.6
cytoolz                            0.9.0.1
dask                               1.1.4
deap                               1.4.1
debugpy                            1.7.0
decorator                          4.4.0
defusedxml                         0.5.0
distributed                        1.26.0
distro-info                        1.0
docutils                           0.14
dukpy                              0.4.0
ecos                               2.0.12
entrypoints                        0.3
ephem                              4.1.5
et-xmlfile                         1.0.1
fastcache                          1.0.2
fastjsonschema                     2.20.0
filelock                           3.0.10
fitter                             1.5.2
Flask                              1.0.2
flatbuffers                        24.3.25
folium                             0.16.0
fonttools                          4.38.0
future                             0.17.1
gast                               0.4.0
gevent                             1.4.0
ghp-import                         2.1.0
glob2                              0.6
google-auth                        2.34.0
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
greenlet                           0.4.15
grpcio                             1.62.3
h5py                               2.9.0
heapdict                           1.0.0
holiday                            1.0.0
holidays                           0.27.1
html5lib                           1.0.1
idna                               2.8
imageio                            2.5.0
imagesize                          1.1.0
importlib                          1.0.4
importlib-metadata                 6.7.0
importlib-resources                5.12.0
iniconfig                          2.0.0
intel-openmp                       2024.0.2
ipykernel                          6.16.2
ipympl                             0.9.3
ipython                            7.34.0
ipython_genutils                   0.2.0
ipywidgets                         8.1.5
isort                              4.3.16
itsdangerous                       1.1.0
jdcal                              1.4
jedi                               0.19.1
jeepney                            0.8.0
jieba                              0.42.1
Jinja2                             3.1.4
joblib                             1.3.2
jsonschema                         3.0.1
jupyter                            1.0.0
jupyter_client                     7.4.9
jupyter-console                    6.0.0
jupyter_core                       4.12.0
jupyterlab                         0.35.4
jupyterlab-pygments                0.2.2
jupyterlab-server                  0.2.0
jupyterlab_widgets                 3.0.13
jupytext                           1.15.2
keras                              2.11.0
Keras-Preprocessing                1.1.2
keyring                            18.0.0
kiwisolver                         1.0.1
lazy-object-proxy                  1.3.1
libarchive-c                       2.8
